cluster_id,size,top_cuisines,sample_meals
0,81,"Central European Foods (35), Eastern European Foods (26), Italian Foods (6)",roasted garden eggplant (african foods) | potato salad (central european foods) | vegetable stew (central european foods) | asparagus with potatoes (central european foods) | potato goulash (central european foods)
1,59,"Eastern European Foods (20), Central European Foods (17), Mediterranean Foods (13)","carrot and apples salad (central european foods) | cucumber fresh dill salad (central european foods) | beet and horseradish slaw (central european foods) | potato and celery, raw root mash (central european foods) | radish and cucumber salad (central european foods)"
2,19,"Italian Foods (16), African Foods (2), Indian Foods (1)",kachumbari (fresh salad) (african foods) | garden egg stew (without meat) (african foods) | malai toast (indian foods) | minestrone (vegetable soup) (italian foods) | panzanella (bread salad) (italian foods)
3,7,"Japanese Foods (4), Mediterranean Foods (2), Indian Foods (1)",vegetable pulao (indian foods) | sweet carrot slaw (japanese foods) | kinpira gobo (japanese foods) | nasu dengaku (japanese foods) | carrot cucumber salad (japanese foods)
4,58,"Chinese Foods (54), Japanese Foods (3), Central European Foods (1)",roasted fennel and carrots (central european foods) | garlic bok choy stir-fry (chinese foods) | braised kabocha squash (chinese foods) | yu choy sum (chinese foods) | chinese-style steamed zucchini (chinese foods)
5,19,"Japanese Foods (12), Indian Foods (6), Chinese Foods (1)",chinese cucumber salad  (chinese foods) | dosa base (indian foods) | ghee rice (indian foods) | plain khichdi (indian foods) | jeera aloo rice (indian foods)
6,16,"African Foods (6), Scottish-Irish Foods (5), Italian Foods (2)",sweet potato porridge (african foods) | sweet potato chips (african foods) | boiled sweet potatoes (african foods) | fried sweet potato balls (african foods) | roasted sweet potatoes (african foods)
7,7,"Indian Foods (6), Italian Foods (1)",masala dosa  (indian foods) | chana-free chaat (indian foods) | bombay sandwich (indian foods) | aloo gobhi (indian foods) | potato capsicum fry (indian foods)
8,19,"African Foods (10), Italian Foods (5), Chinese Foods (2)",ugali (maize porridge) (african foods) | cassava fufu (african foods) | millet couscous (african foods) | millet stew (without meat) (african foods) | flatbread (african foods)
9,10,"Scottish-Irish Foods (6), Central European Foods (2), Chinese Foods (1)","stewed kohlrabi, sliced, raw and carrots (central european foods) | steamed kohlrabi with carrots (central european foods) | stir fry bean sprouts and garlic chives (chinese foods) | minestra di zucca (italian foods) | leek & potatoes soup (scottish-irish foods)"
10,10,"Mexican Foods (9), African Foods (1)",roasted corn (african foods) | corn and veggie tacos (mexican foods) | chilled avocado cucumber soup (mexican foods) | mexican street corn salad (mexican foods) | taco lettuce wraps with spiced veggies (mexican foods)
11,18,"Japanese Foods (8), Mediterranean Foods (5), Indian Foods (3)",kachumber salad (indian foods) | simple dahi chawal (indian foods) | cucumber raita (indian foods) | cucumber sunomono salad (japanese foods) | spicy pickled cucumber (japanese foods)
12,12,"African Foods (4), Eastern European Foods (4), Italian Foods (3)",pumpkin porridge (african foods) | roasted pumpkin (african foods) | boiled pumpkin leaves (african foods) | mashed pumpkin (african foods) | pickled pumpkin main (eastern european foods)
13,31,"Mediterranean Foods (17), Japanese Foods (5), Italian Foods (4)","roasted cabbage steaks (eastern european foods) | warm zucchini and onions, raw sautââ© (eastern european foods) | bread upma (indian foods) | zucchine trifolate (italian foods) | zucchini alla scapece (italian foods)"
14,10,African Foods (10),boiled cassava (african foods) | okra stew (without meat) (african foods) | pumpkin leaves stew (african foods) | boiled cassava leaves (african foods) | fried cassava (african foods)
15,14,"Scottish-Irish Foods (13), Mediterranean Foods (1)","artichoke and lemon salad (mediterranean foods) | oven-roasted swede wedges (scottish-irish foods) | irish root veggie chips (scottish-irish foods) | oven-baked spiced parsnip, raws (scottish-irish foods) | honey-balsamic glazed root veggies (scottish-irish foods)"
16,11,"Japanese Foods (6), Italian Foods (2), Chinese Foods (1)",steamed eggplant (chinese foods) | baingan bharta (indian foods) | verdure grigliate (grilled vegetables) (italian foods) | melanzane alla griglia (italian foods) | steamed eggplant with garlic sauce (japanese foods)
17,16,"Mediterranean Foods (13), African Foods (1), Italian Foods (1)",watermelon salad (african foods) | insalata di rucola (italian foods) | grilled eggplant with herbs (mediterranean foods) | watermelon and mint skewers (mediterranean foods) | grilled peach with balsamic (mediterranean foods)
18,24,"Indian Foods (21), Japanese Foods (2), Chinese Foods (1)",stir-fried peas (chinese foods) | aloo tamatar curry (indian foods) | jeera aloo (indian foods) | tinda sabzi (indian foods) | gajar matar (indian foods)
19,7,African Foods (7),baobab leaf stew  (african foods) | baobab fruit drink (african foods) | baobab leaf stew (no meat) (african foods) | baobab fruit smoothie (african foods) | baobab leaf salad (african foods)
