food_name,phe_mg_per_100g,protein_g_per_100g,energy_kcal_per_100g,serving_size_g,name,usda_match,usda_data_type
sweet date and fig bites,0.048,1.81,277.24696,100.0,"dates, medjool","Dates, medjool",SR Legacy
cucumber yogurt dip,25.0,0.5,34.0,100.0,cucumber salad made with cucumber and vinegar,Cucumber salad made with cucumber and vinegar,Survey (FNDDS)
low-protein pasta with olive oil and basil,0.13,3.15,22.466563999999998,100.0,"basil, fresh","Basil, fresh",SR Legacy
stewed zucchini with tomato,0.027,0.88,17.686443999999998,100.0,"tomatoes, red, ripe, raw, year round average","Tomatoes, red, ripe, raw, year round average",SR Legacy
citrus herb carrot ribbons,0.251,8.1,341.061562,100.0,"carrot, dehydrated","Carrot, dehydrated",SR Legacy
lemon herb roasted artichokes,55.00000000000001,1.1,28.919726,100.0,"lemons, raw, without peel","Lemons, raw, without peel",SR Legacy
grilled peach and mint salad,1.017,19.93,284.895152,100.0,"spearmint, dried","Spearmint, dried",SR Legacy
cinnamon date pudding,0.048,1.81,277.24696,100.0,"dates, medjool","Dates, medjool",SR Legacy
fresh fig and mint salad,1.017,19.93,284.895152,100.0,"spearmint, dried","Spearmint, dried",SR Legacy
apple and pomegranate salad,83.5,1.67,82.696076,100.0,"pomegranates, raw","Pomegranates, raw",SR Legacy
baked zucchini fries,740.0,14.8,325.0,100.0,"mozzarella sticks, breaded, baked, or fried","Mozzarella sticks, breaded, baked, or fried",Survey (FNDDS)
cinnamon roasted pears,0.011,0.36,57.122434,100.0,"pears, raw","Pears, raw",SR Legacy
watermelon and mint skewers,1.017,19.93,284.895152,100.0,"spearmint, dried","Spearmint, dried",SR Legacy
roasted vegetable stack,0.088,2.3,31.548792,100.0,"babyfood, vegetables, garden vegetable, strained","Babyfood, vegetables, garden vegetable, strained",SR Legacy
grilled eggplant with lemon tahini,55.00000000000001,1.1,28.919726,100.0,"lemons, raw, without peel","Lemons, raw, without peel",SR Legacy
roasted cauliflower with paprika,0.61,14.14,282.266086,100.0,"spices, paprika","Spices, paprika",SR Legacy
chilled tomato and watermelon soup,0.027,0.88,17.686443999999998,100.0,"tomatoes, red, ripe, raw, year round average","Tomatoes, red, ripe, raw, year round average",SR Legacy
artichoke and lemon salad,55.00000000000001,1.1,28.919726,100.0,"lemons, raw, without peel","Lemons, raw, without peel",SR Legacy
garlic lemon roasted bell peppers,0.446,10.39,250.9563,100.0,"spices, pepper, black","Spices, pepper, black",SR Legacy
lemon basil quinoa-free pilaf,0.13,3.15,22.466563999999998,100.0,"basil, fresh","Basil, fresh",SR Legacy
bharta with peas,1061.25,21.225,0.0,100.0,"blackeye pea, dry","Blackeye pea, dry",Foundation
