meal_name,cluster,cuisine
ugali (maize porridge) (african foods),8,African Foods
plantain fufu (african foods),39,African Foods
cassava fufu (african foods),8,African Foods
matoke (boiled green bananas) (african foods),23,African Foods
sweet potato porridge (african foods),6,African Foods
boiled cassava (african foods),14,African Foods
boiled plantains (african foods),39,African Foods
roasted corn (african foods),10,African Foods
steamed vegetables (african foods),29,African Foods
kachumbari (fresh salad) (african foods),2,African Foods
avocado salad (african foods),32,African Foods
okra stew (without meat) (african foods),14,African Foods
pumpkin leaves stew (african foods),14,African Foods
baobab leaf stew  (african foods),19,African Foods
coconut rice (african foods),20,African Foods
fried plantains (african foods),39,African Foods
sweet potato chips (african foods),6,African Foods
boiled yam (african foods),47,African Foods
boiled sweet potatoes (african foods),6,African Foods
baked plantains (african foods),39,African Foods
boiled cassava leaves (african foods),14,African Foods
tomato and cucumber salad (african foods),48,African Foods
steamed okra (african foods),26,African Foods
pumpkin porridge (african foods),12,African Foods
fried cassava (african foods),14,African Foods
vegetable stir fry (african foods),29,African Foods
garden egg stew (without meat) (african foods),2,African Foods
okra and tomato salad (african foods),26,African Foods
fried sweet potato balls (african foods),6,African Foods
boiled green bananas (african foods),23,African Foods
millet couscous (african foods),8,African Foods
roasted pumpkin (african foods),12,African Foods
boiled taro (african foods),31,African Foods
grilled plantains (african foods),39,African Foods
roasted sweet potatoes (african foods),6,African Foods
boiled pumpkin leaves (african foods),12,African Foods
fried sweet potato chips (african foods),6,African Foods
yam porridge (african foods),47,African Foods
baobab fruit drink (african foods),19,African Foods
tamarind juice (african foods),42,African Foods
watermelon salad (african foods),17,African Foods
baobab leaf stew (no meat) (african foods),19,African Foods
roasted yam (african foods),47,African Foods
steamed waterleaf (african foods),33,African Foods
cassava leaf soup (no meat) (african foods),14,African Foods
baobab fruit smoothie (african foods),19,African Foods
sweet potato leaves soup (african foods),14,African Foods
okra salad (african foods),26,African Foods
baobab leaf salad (african foods),19,African Foods
millet stew (without meat) (african foods),8,African Foods
roasted garden eggplant (african foods),0,African Foods
flatbread (african foods),8,African Foods
mashed pumpkin (african foods),12,African Foods
