Meal,Serving Size (g),Ingredient,Grams,Number Of Ingredient,Meal Type
Sweet and Sour Vegetables,360,Pineapple,100,7,LD
,,Red bell pepper,80,,
,,Green bell pepper,80,,
,,Carrots,60,,
,,Cornstarch,10,,
,,Rice vinegar,15,,
,,Sugar,15,,
,,,,,
Vegetable Low-Protein Fried Rice,450,Low-protein rice,300,5,LD
,,Peas,60,,
,,Carrots,60,,
,,Garlic,20,,
,,Sesame oil,10,,
,,,,,
Steamed Eggplant,215,Eggplant,200,3,LD
,,Garlic,5,,
,,Rice vinegar,10,,
,,,,,
Cabbage and Apple Slaw,330,"Chinese cabbage (Pak-choi), raw",150,6,BS
,,Apple,100,,
,,Carrots,50,,
,,Rice vinegar,15,,
,,Sugar,10,,
,,Salt & Pepper,5,,
,,,,,
Low-Protein Dumplings,200,Low-protein flour,80,5,LD
,,"Chinese cabbage (Pak-choi), raw",100,,
,,Chives,10,,
,,Garlic,5,,
,,Sesame oil,5,,
,,,,,
Stir-Fried Peas,165,Peas,150,4,LD
,,Ginger,5,,
,,Garlic,5,,
,,Sesame oil,5,,
,,,,,
Pumpkin Congee,220,Low-protein rice,60,4,BS
,,Pumpkin,150,,
,,Sugar,5,,
,,Salt & Pepper,5,,
,,,,,
Garlic Bok Choy Stir-Fry,495.75,Baby bok choy,450,6,LD
,,Oil,28,,
,,Garlic,15,,
,,Salt,1.5,,
,,White pepper,0.75,,
,,Sugar,0.5,,
,,,,,
Braised Daikon with Shitake Mushrooms,984.2,"Shiitake mushrooms, dried",15,10,LD
,,water,360,,
,,"Oil, vegetable",14,,
,,"Ginger, raw",10,,
,,Daikon ,565,,
,,Star anise,1,,
,,Bay leaf,0.2,,
,,soy sauce,10,,
,,Cornstarch,3,,
,,scallion greens,6,,
,,,,,
Spicy Pickled Napa Cabbage (Simple Kimchi-style),1543,"Chinese cabbage (Pak-choi), raw",1100,9,LD
,,kosher salt,72,,
,,garlic,15,,
,,ginger,5,,
,,Korean red pepper flakes,17,,
,,water,45,,
,,daikon,225,,
,,scallion greens,60,,
,,sugar,4,,
,,,,,
,,,,,
Vegetarian Winter Melon Soup,1710.5,Water,960,10,LD
,,Scallions,30,,
,,Cilantro,10,,
,,Ginger,10,,
,,Garlic,3,,
,,White pepper,1,,
,,Winter melon,680,,
,,dried shiitake mushrooms,10,,
,,Soy sauce,5,,
,,Salt,1.5,,
,,,,,
Dry-Fried Green Beans,531.5,Green beans,450,10,LD
,,Salt,3,,
,,Oil,28,,
,,Garlic,6,,
,,Dried red chili peppers,2,,
,,preserved vegetables,25,,
,,wine,5,,
,,Soy sauce,7.5,,
,,Sugar,0.5,,
,,Sesame oil,4.5,,
,,,,,
